Date,Product,Category,Unit Price,Quantity,Total Sales,Customer Age,City,Discount
2025-01-11,Self-help Book,Books,204.63,4,719.64,27,Los Angeles,0.12
2024-11-15,Jacket,Clothing,158.4,1,151.03,36,Los Angeles,0.05
2024-06-01,Smartwatch,Electronics,377.78,1,269.01,37,Miami,0.29
2025-02-02,Yoga Mat,Sports,278.63,6,1621.68,40,Chicago,0.03
2024-12-17,Microwave,Home & Kitchen,389.96,2,728.8,30,Chicago,0.07
2025-03-13,Hat,Clothing,293.98,1,231.83,64,Chicago,0.21
2024-04-15,Science Book,Books,433.62,2,738.04,18,Los Angeles,0.15
2025-01-03,Vacuum Cleaner,Home & Kitchen,68.62,9,612.36,21,Miami,0.01
2024-11-28,Smartphone,Electronics,13.34,5,53.85,22,New York,0.19
2024-11-24,Basketball,Sports,245.58,9,1615.23,46,New York,0.27
2024-08-17,Football,Sports,29.36,4,88.4,60,Miami,0.25
2024-10-10,Science Book,Books,166.58,4,651.88,19,Los Angeles,0.02
2024-08-28,Coffee Maker,Home & Kitchen,394.01,6,2066.1,24,Los Angeles,0.13
2024-10-29,Running Shoes,Sports,405.74,7,2352.0,52,Los Angeles,0.17
2024-07-16,Science Book,Books,397.67,1,311.53,51,Los Angeles,0.22
2024-12-10,Hat,Clothing,13.87,3,35.64,57,Houston,0.14
2024-10-03,Tennis Racket,Sports,146.37,8,831.68,33,Miami,0.29
2024-12-03,Laptop,Electronics,124.02,2,211.08,62,New York,0.15
2024-09-29,Science Book,Books,493.74,9,3777.3,50,Chicago,0.15
2024-08-12,Comics,Books,309.46,8,2159.36,25,Miami,0.13
2024-07-03,Sneakers,Clothing,336.59,1,313.89,55,Chicago,0.07
2024-09-07,Yoga Mat,Sports,371.96,7,2286.9,64,Chicago,0.12
2024-10-13,Laptop,Electronics,107.7,9,839.79,56,Houston,0.13
2025-03-15,Toaster,Home & Kitchen,97.31,7,494.41,47,New York,0.27
2024-10-03,Tablet,Electronics,247.44,4,725.16,50,Miami,0.27
2024-10-28,Blender,Home & Kitchen,458.96,5,1701.65,44,Miami,0.26
2025-03-08,Sneakers,Clothing,169.35,8,1007.68,21,Miami,0.26
2024-07-22,Comics,Books,440.19,1,325.3,31,Miami,0.26
2024-09-07,Laptop,Electronics,115.67,7,722.4,51,New York,0.11
2024-04-09,T-shirt,Clothing,158.94,8,1101.44,47,New York,0.13
2024-11-22,Blender,Home & Kitchen,443.14,6,2035.08,43,New York,0.23
2024-07-25,Smartphone,Electronics,498.3,6,2869.8,63,Miami,0.04
2024-08-21,Microwave,Home & Kitchen,367.46,1,264.58,38,Houston,0.28
2024-09-02,Hat,Clothing,66.04,2,97.62,58,New York,0.26
2024-11-21,Running Shoes,Sports,116.43,1,114.34,62,Los Angeles,0.02
2024-04-30,Smartwatch,Electronics,159.21,5,589.8,27,Los Angeles,0.26
2024-06-22,Toaster,Home & Kitchen,73.08,9,572.22,42,New York,0.13
2024-08-20,Self-help Book,Books,99.31,8,578.48,46,New York,0.27
2024-12-24,Laptop,Electronics,16.24,2,22.84,30,Chicago,0.3
2025-02-11,Self-help Book,Books,277.27,7,1463.07,49,Chicago,0.25
2024-04-21,Comics,Books,352.3,5,1289.55,18,Chicago,0.27
2024-10-29,Yoga Mat,Sports,177.28,1,158.33,53,Chicago,0.11
2024-10-04,Hat,Clothing,21.81,9,162.99,28,Chicago,0.17
2024-09-08,Tablet,Electronics,193.24,7,1229.62,48,Miami,0.09
2024-04-07,Basketball,Sports,431.55,3,1273.35,26,Miami,0.02
2024-08-27,Biography,Books,475.33,9,4008.51,19,New York,0.06
2024-05-30,Jeans,Clothing,411.32,3,914.88,44,Los Angeles,0.26
2024-11-01,Jacket,Clothing,19.85,9,169.02,22,Los Angeles,0.05
2024-07-18,Tennis Racket,Sports,78.7,4,289.4,38,Los Angeles,0.08
2024-07-11,Self-help Book,Books,494.5,7,3075.73,31,Miami,0.11
2024-12-26,Jacket,Clothing,347.79,5,1297.1,62,Los Angeles,0.25
2024-03-28,Self-help Book,Books,305.51,8,2376.0,36,Houston,0.03
2024-07-05,Tablet,Electronics,329.92,6,1700.34,61,Houston,0.14
2024-05-14,Biography,Books,277.47,8,1701.2,28,New York,0.23
2024-11-27,Novel,Books,57.53,9,438.57,62,Miami,0.15
2024-08-27,Novel,Books,342.17,4,1078.04,61,Chicago,0.21
2024-06-15,Vacuum Cleaner,Home & Kitchen,200.97,2,351.26,62,Houston,0.13
